path,size_bytes,sha256
.github/workflows/ci.yml,702,285f8c456e6ba4cc6e4998f73debca7c1e39f236cea744643efddca188dc6808
.gitignore,251,ed9962b5b2f562287842df8bae847db4d0b2e8889059a58aa80bed35f85d2c92
.zenodo.json,1484,7a6ac2c7d757f1a4268834a37d2efc9d1bd033c8c817e986679ba1c40f338b1d
CHANGELOG.md,1383,a422c9b344e85f9c86df4475b32a66eb423d674b4023b19a43a80f3b1320eeb2
CITATION.cff,1013,d112b98a47fc9b7e920afc054a04a42b9be7453493043019b1a2fae7bdbfb7e2
FINAL_STEP10_PRACTICAL_IMPLICATIONS_REPORT.md,1439,32fa133656ae33b4ca79bdd09112a27516d73f74ac79e7247ad4f68b9ec2a256
FINAL_STEP11_DOI_INSERTION_REPORT.md,1569,9338f1920a4c4ce42ad89cf3ca76470bdf59d6d9cfd35a86592c815ff965d23e
FINAL_STEP8_FILENAME_REFERENCE_CLEANUP_REPORT.md,2292,097317c9df19dc171ebcd11fe6a057db8bacdbde49c2ba00fb55d3f694d05bfc
FINAL_STEP9_METADATA_SCRUB_REPORT.md,1832,985bed299ee929d9b4584e83340e4e367539f0be69df0bf70e8458436eff5b76
LICENSE,1247,a6f1c57906509c1ed1987b0bf5187640f1c1a905a6e85ea467dac37c11a51605
README.md,1561,53be832b93f41cc45f77172cad7a2c6439b395a05aa0fc1bddb62928c2d17250
RELEASE_NOTES.md,1221,708eef03a833d3d79408622c0a82bd7f5867ac5ed407709c964270e4bc28e02c
data/README_data_public_safe.md,1348,d4d844610c609b34697ebd5d0086cdba4bb62e467e45b10e9e2a547f00a6db71
data/external/README.md,448,1c95b4c2201a8b751533a42676362f77d472e51b98063093f95267e081365563
data/external_sources.md,1571,3e8384f717304fbf71b209bda99547bdc70df39a0553365d071885b97945c825
data/license_audit.md,2008,cc78e067273d7ba4077d91b6da79785e469478a27ed6f87f806d0eaa44971bdb
data/manifest_stage13_source_manifest.csv,394,e1697047b74da4d5cb678b63dd2638a6582775ba8e7f96b6ad20eb484ed4e21e
data/processed/README_processed.md,589,777aa3390ac3edbb77dc4c5cc6093c20309c3f52dd2a40aa8d1740ca8ddbe60f
data/source_screening_audit_stage13.csv,307,123192d12b1855add8d943e3336c46a7e0b3c452bb5579cb8eef57bd0beec78b
docs/REPRODUCIBILITY.md,4070,e1ebf125cca61c0eb5c25d841b72eced3f884d25d87ba3e5ba39988663f9f961
docs/claim_boundary.md,483,0924ba557072dd7707572534bf76eec8ae6e4a290961f9e89d981283ee125bd0
docs/data_availability_statement.md,1070,e9811e9f209b61e5d42922dc6c180d613dd3b9127b8ae3ac24bf4b14da7da604
docs/data_rights_public_safety_note.md,853,1ff8948b237b6c70c2e096cd2de38b270a0951e64c8edb191a82fb83679e663b
docs/doi_and_release_workflow.md,1464,7e95a8ab4e8c0d1cf85ab6afc887adb3f5d9df126c884f91686c7152ef84d200
docs/github_upload_commands.md,1417,46f40b9bb5c5047d34dfddeecbb427bb46d688675f6f86d4901872fdb27ff87a
docs/github_zenodo_deployment_guide.md,1597,6b5fd08b63eb9c144d21ebe5a718977bf947723870739ad5baa360e27031aaea
docs/journal_submission_roadmap.md,853,d9cf46da7ceb1282d1f919a154c8eb15fab7b409cf6a73a0bbf91aaf7c0f18f8
docs/known_descriptor_comparison_note.md,689,3673ca0c62b9d4cc6d875f31de6dcaed4f7f711778f44d5849a6bc9ceb7d5ca9
docs/metadata_placeholders.md,815,e1771fc7ad7afa1224c2a6ee69873aff5d4ed9869367b5c216302ce163e79c25
docs/post_doi_manuscript_update_checklist.md,756,df7c9ecd3eb2631b98100d154455466adce00fda5ff8ca6453255a4f7364da05
docs/public_release_checklist.md,1248,ae1041f5f301f49d49c915b0423e637d4605913d5ef4402423b255e582ff5ae9
docs/release_body_copy_paste.md,906,9df0b75e066e19359efec1bbe7ed0ca62d06efd517455d75086eff1930ec2d11
docs/release_label_policy.md,549,f4f36a958a61382127e3d7a500f135420280521654738e04fdfafcded1418771
docs/reproducibility_protocol.md,1115,dd6a6eb776f6918010a082abe68b91888f0a8c723f074a635235249606c63e7f
docs/residualization_alignment_note.md,521,0a1a48f21b851b83bba260a3f12548a74b48b1ffbb6f22bf37cd7975c46571c7
docs/termux_quick_commands.md,750,10f94193c5faccb9105ed9850667f89fb005bc6c18bedd567e4e90c7e358c19a
docs/theory_note.md,1476,7539f32013bc118f3433d6031d152d459362b5e89730ba055e4bd643a5dc5665
docs/zenodo_metadata_copy_paste.md,641,7944dc599c8c094760f931ad92eb80411160b1ed99b607403c90d027e492cabb
environment.yml,163,0d3ecdf0dd9b44a3db6510872f83b3b5751abd476de4c2001e41298516eb490c
figures/figure1_theory_schematic.png,243536,73ddd812bfda29fd1bc6d70e15e8fc1baa105e37c8a82504f35eabb1d34469ee
figures/figure2_three_source_residual_scatter.png,385791,056c10b7436cab5afb3c47c1eda864ace4d47fd1326846cbcdd3894f70920915
figures/figure3_shuffle_control_entropy.png,145773,640b75de4573ee3e6f2bdebf99a53a37bd5d2ae521a980b9ce3dee76c9c26ab0
figures/figure4_representative_repeat_unit_structures.png,179151,07268bff7053c5e09e22f3809b041050cad162c2c968bd11a4708c9de8abe5d8
manuscript/MSBP_Reproducibility_Protocol.md,1816,894849e7fa2eec29a350faa85dd7b81f7c937a0cb9069f1eecde65f3501bc33a
manuscript/MSBP_Tg_Journal_Manuscript.docx,870831,f5041ac40c6cc8dfed72cbf34788883b840a05c3a5228b21bf946772f7e7533d
manuscript/MSBP_Tg_Journal_Manuscript.md,21639,cafa20508ec6916a9805437212c49a6a5a1b5bddc7f014cde38bf412184c5db8
manuscript/MSBP_Tg_Journal_Manuscript.pdf,752391,f4bc640a155a416650e4be63e5a0d640f9046730114e205fe94f780631be5eed
manuscript/MSBP_Tg_Theory_Note.md,1874,3da209997d3b8c24b97250f20057f95bbc914ebda4bc453a69ec720b52707c28
manuscript/MSBP_Validation_Evidence_Table.csv,740,3d53c362c1aa502d1799d7dae848b14f54e99a4dda40a960e01412fb5dc83272
manuscript/references.bib,7269,3d75c3b65eb8defc39b97783555de8cce2f924b5be94dc4dc2fa56f3b5d79d4b
pyproject.toml,673,3bd292f332fee7d00145dc7b27e48f5c87d956232a6d878df48e51d6fe67f562
requirements.txt,108,6e4056702d81f6b5be30786d37cd527d6c7678946879f82d06e9aba03573df72
results/stage10/axis_validation.csv,565,a81d493bbafb351886a9fcb4c3a52da22f0750aad1344b4ec6f3e29474a2408b
results/stage10/cv_delta_summary.csv,200,4db54466c11deb8cb92f1b5c8b9d875fec418174b2694a5c878ae8049deb493c
results/stage11/axis_validation.csv,1332,eb2d2662071af24a3f2178deccf7db6e997fbc9fbf179e6df384dae408b9d88e
results/stage11/cv_delta_summary.csv,392,70d5025e6f957b202e054b4f0b437ecae31d9990c3c0f0d487d91409d4878eb6
results/stage13/axis_validation.csv,1524,40176e388d05dcc1007251edec36efad999e79d3c5e5d4d5a5eaafce3c2deaf1
results/stage13/cv_delta_summary.csv,1131,d4136f5e7dd9b2eede5693e97a676d48d2e1eee24d6c3df8b0c630a6efc94136
results/stage13/frozen_gate_scorecard.csv,767,3d971812755629eeb2229f3c92c22817376503260d1df0e2f0e2973efa94db18
results/three_source_recomputed_summary.csv,573,95109819fda0c6cdef409d595c96d1b1337d8d0cd390630adef5b1c28edbaaf6
scripts/check_public_release_safety.py,1554,b224b6e1523eefe5d8bdfb46d9df895b13fbf641aee940c92a5f64ddc337d0d2
scripts/check_public_safe_repo.py,3203,68392b700bb0a5bc0600d3b6e6d971d10895246b66142562174cdc6a0136f11e
scripts/extract_features_from_smiles.py,1020,5e6da1d8bfa908f02dba19d59ffe121cca66aca0a2d68509ddc339e62a37e338
scripts/make_release_zip.py,2256,4f11c82693ac7a81f70fd58438fc347446fd27153dc89ed240fb1284efb6ca07
scripts/run_stage10_11_13_summary.py,2443,071454d7ea6e801680a4ac28c49455cbfea9d44fa223106147bca1f95f151c3c
scripts/validate_feature_table.py,2476,982049d9d1c18ab3a27aa8df9de251759c6f526a1bcf84bc05c6a76302faddfe
src/msbp_tg/__init__.py,104,f5ecfeef32cd973423211bf4f2fd44af456fe20beee35eb37cef0195f343b091
src/msbp_tg/features.py,3768,44847f1db7df9c41a76ad6e5a3eea7996532e24452564740cb34113045939b80
src/msbp_tg/fiber.py,2260,ccb2dfb5e889b0a3483a4272676684f3975017f18c13a69432e224a143d12725
src/msbp_tg/metrics.py,4914,66c5fee621912c27e14723cb3b6bdbbba8a1acfbe7bc742284cdc38d6efc2923
src/msbp_tg/overlap.py,470,0a2bbbb906be8beb8187cfc271781068da7264b0f7a4702002639c3544704b2e
src/msbp_tg/validation.py,3745,6d5e0de6db1a993b3ac684658dc7ccb1f7a496a1b5d2692150e051bda7184bd5
supplementary/Supplementary_Methods.docx,42324,56f9186dd4ebf67d5dd8ab00fe494e3685e330141e84670bce06e4c452b55c21
supplementary/Supplementary_Methods.md,10028,e0f8e2714d619cd5efd183ac8c565d1d3c092b6bdf5c15ba6d19793459829f99
supplementary/Supplementary_Methods.pdf,84985,fe4a576eda0e5013f33e130f42c05a9819d0ac48188ff77aaf30e50c544ad26a
tables/bootstrap_ci_spearman.csv,505,c08c64806d1f87c384451f8acaa6966b1218c5fd8f1f3d8b34e4ac68afbef075
tables/contradiction_taxonomy_by_source.csv,1086,dda4996bd41e161245fc50deda8e76e57b68e60579d8317f10b21a7410c33a34
tables/contradiction_taxonomy_compact.csv,553,c39573a7f1d4379b095f77a4007ec91e42f85272c1e92078961d987e580799a5
tables/contradiction_taxonomy_source_summary.csv,194,73b01455a464bde3a18ea2b79beca05c565bef66a6a44442158153544320da80
tables/effect_size_slope.csv,376,dc583ad8dcc524e99484e9f76def722901835df1f3e7d5b52b0f512f6d01d5da
tables/effect_size_slope_compact.csv,181,872fcba0a2a16f7b8d0953b7794a1c1adff33dbaebf55247335557dd35d3017d
tables/entropy_shuffle_empirical_p.csv,537,667e046de3bf0983307df1646ff849cedb46d856bacccb64778a0740a502738a
tables/known_descriptor_comparison_clean.csv,1729,eb791428a113660cd67ed2cd6bc244b24676e9ae7ecf26eff44b5956d57e4ef5
tables/known_descriptor_comparison_compact.csv,224,9d0ffb09ec586f85fa895d916c4c1198e65766f1109b4e0b38fdbcd5d6a47873
tables/paired_descriptor_bootstrap.csv,2553,c269564cfa5f3623edd42c2d5423ba8dfad29f116528d7ebc98c3aef00469739
tables/paired_descriptor_bootstrap_ring_summary.csv,458,006c9397f2d009ba868ec24dabebdb693c20edd7c4345a78e20511c724ea8dd2
tables/residual_centering_sensitivity.csv,868,ccb908a0728efbfc988ead3600b958f0152f6f54f2d5a38c7a3d3d47074d2ce4
tables/source_role_notes.csv,459,7f88ab66b1e452e7232a271127f12137d6b7a7457dc637b82b27906de394d7fa
tests/test_code_hardening.py,2448,02302e1c0f4894a6dd00e9d78266d1824ae0690ac7b13428ed6eb09ad4dd33b2
tests/test_data_rights.py,1416,5cbdbd39debb16803146f71cfbf970836b7f0fd45f6cba41d0e12eeebad699ff
tests/test_feature_identity.py,854,cf2d6cf85c84f8fe3f6738c152df48de535a920f8a1dca146a71eafa6cfce8b3
tests/test_features_and_fiber.py,1007,9d76b3827883aad4f5f2d876c2e801683ae46e3f39a14783b92666cb83eb6adc
tests/test_final_filename_reference_cleanup.py,1971,e0c11fe6630cd6d11a2734733e4941a8333f629185bbea5b34ef40f27ce5bdd6
tests/test_final_wording_polish.py,2401,0aa0b84590e687520aa9bc74e93f278324ef8a29e24cff7c94ed94148d17f1ec
tests/test_layout_alignment.py,2148,1dafc34e4243343e5f9e5da5f62bef341652da2e592726010ba5f6f570d41395
tests/test_metadata.py,1778,f1af1cf33f7acfe34b297a987cf7de915369e594b851562869167cf4b8f8905d
tests/test_metrics.py,948,150569625f147eacf09a2572313e1f6647d50057f05456fda4b4255233e804ba
tests/test_overlap.py,239,ce1e9c3fa530eac27bb01a7cbf2e417613b0e851d99e2afc1c54615db473f850
tests/test_package_installability.py,751,94f1533462663acbce5a62a963b141e6b11ef86fb53c99a8d4a0045512583124
tests/test_practical_design_implications.py,814,2b223ce5e298fbd4a5961238602a9ab9bbbc71e3958577e3fe1f2690b3596d72
tests/test_release_docs_cleanliness.py,2305,eb315b916ae523cf33c5126ae42195020cc91dc235a2571cd5f723d30b4d45fc
tests/test_residualization_alignment.py,730,aa582326e38c8c452e5c0268d8f46d56d0d25040e1bc33b3244a0eaeb89ff1eb
tests/test_result_table_consistency.py,2088,3dd54651ff068e8e35ccd67f1c5d7dbe115a10a7ab1187ee7d2985d2960caf38
